id_avance,id_roadmap_hito,estado,porcentaje_avance,fecha_inicio,fecha_fin
269,420,pendiente,7,2025-06-04 16:29:50,
270,422,pendiente,10,2025-02-02 13:00:12,
271,423,pendiente,5,2025-05-24 07:55:52,
272,426,en_progreso,72,2025-07-12 06:22:47,
273,427,pendiente,7,2025-05-11 02:20:04,
274,428,en_progreso,30,2024-12-29 12:00:40,
275,430,completado,100,2025-01-17 11:08:50,2025-04-13 19:01:38
276,431,completado,100,2025-01-03 13:57:35,2025-09-25 07:57:57
277,432,completado,100,2025-08-23 16:18:05,2025-08-09 00:34:37
278,433,pendiente,8,2025-02-11 02:10:44,
279,436,completado,100,2025-07-26 00:35:41,2025-10-17 16:44:06
280,437,pendiente,6,2025-09-07 18:21:00,
281,441,pendiente,1,2025-05-23 07:04:12,
282,442,pendiente,0,2025-04-21 20:17:19,
283,443,pendiente,3,2025-08-03 07:10:23,
284,444,pendiente,6,2025-08-02 20:50:43,
285,445,pendiente,0,2025-02-26 15:52:43,
286,447,en_progreso,34,2025-06-25 01:53:39,
287,449,completado,100,2025-01-25 06:19:49,2025-09-29 16:48:04
288,451,completado,100,2025-06-25 07:40:12,2025-07-13 10:28:17
289,452,completado,100,2025-09-09 10:39:51,2025-08-09 00:28:08
290,453,completado,100,2025-09-29 11:49:18,2025-07-21 13:05:56
291,456,pendiente,6,2025-04-09 21:56:28,
292,457,completado,100,2025-10-02 11:42:33,2025-09-08 09:07:20
293,458,completado,100,2025-04-04 06:21:37,2025-05-15 13:34:56
294,460,pendiente,3,2025-02-22 17:25:50,
295,463,en_progreso,46,2025-08-02 05:48:07,
296,464,pendiente,3,2025-08-24 04:16:59,
297,465,completado,100,2025-04-26 03:15:05,2025-04-26 07:20:06
298,466,en_progreso,46,2025-06-26 23:15:46,
299,468,en_progreso,39,2025-03-26 17:40:43,
300,469,en_progreso,57,2025-03-18 07:51:04,
301,470,pendiente,4,2025-08-19 07:54:37,
302,472,completado,100,2025-05-20 13:26:05,2025-05-06 09:26:33
303,473,pendiente,0,2025-07-23 01:34:40,
304,474,pendiente,10,2025-01-14 03:38:58,
305,475,pendiente,0,2025-04-17 09:13:11,
306,477,completado,100,2025-08-04 08:21:40,2025-05-08 04:42:27
307,478,en_progreso,26,2025-01-09 07:55:41,
308,480,pendiente,9,2025-03-09 20:50:34,
309,484,en_progreso,38,2025-08-21 05:13:51,
310,486,completado,100,2025-01-19 10:16:06,2025-09-30 18:14:57
311,488,completado,100,2025-07-05 23:53:17,2025-06-30 02:51:07
312,490,en_progreso,30,2025-09-21 01:58:46,
313,491,en_progreso,80,2025-07-10 20:01:38,
314,492,completado,100,2025-03-26 12:29:05,2025-08-02 08:05:18
315,494,en_progreso,65,2025-02-23 11:42:25,
316,495,pendiente,9,2025-02-08 22:10:22,
317,496,en_progreso,29,2025-10-01 21:39:44,
318,497,en_progreso,57,2025-03-28 02:58:10,
319,499,pendiente,10,2025-09-12 01:06:18,
320,500,completado,100,2025-09-26 14:21:06,2025-06-24 16:10:33
321,503,en_progreso,42,2025-01-19 20:38:26,
322,504,en_progreso,31,2025-07-06 11:05:10,
323,505,en_progreso,48,2025-02-14 19:42:30,
324,513,pendiente,4,2025-01-30 09:47:58,
325,514,en_progreso,22,2025-02-17 17:01:59,
326,515,completado,100,2025-03-13 18:07:01,2025-06-13 07:27:45
327,516,pendiente,10,2025-09-27 11:21:52,
328,517,completado,100,2024-12-26 06:28:25,2025-05-14 19:52:38
329,518,completado,100,2025-02-20 14:36:38,2025-08-11 08:15:06
330,522,en_progreso,57,2025-08-20 01:32:11,
331,524,completado,100,2025-09-30 11:31:30,2025-07-25 21:45:27
332,525,en_progreso,38,2025-05-03 09:04:02,
333,526,completado,100,2025-01-18 14:17:03,2025-10-05 11:47:04
334,528,en_progreso,56,2025-03-24 21:31:33,
335,531,en_progreso,77,2025-09-04 10:33:01,
336,535,en_progreso,20,2025-07-19 07:50:30,
337,536,pendiente,7,2025-05-28 09:05:01,
338,537,pendiente,1,2025-04-10 11:25:14,
339,538,completado,100,2025-07-08 01:37:34,2025-08-01 02:59:22
340,541,completado,100,2025-09-08 00:36:59,2025-07-24 21:11:13
341,545,completado,100,2025-07-24 21:19:04,2025-06-20 23:29:29
342,546,en_progreso,41,2025-09-02 09:58:25,
343,547,en_progreso,26,2025-02-13 15:30:21,
344,550,en_progreso,36,2025-06-04 14:24:21,
345,551,en_progreso,66,2025-02-26 20:41:13,
346,552,en_progreso,54,2025-09-19 18:44:35,
347,553,pendiente,1,2025-02-10 08:52:16,
348,555,pendiente,1,2025-10-20 09:02:39,
349,559,en_progreso,27,2025-07-07 13:36:51,
350,562,pendiente,7,2025-08-20 19:15:59,
351,563,pendiente,5,2025-01-29 22:44:34,
352,564,en_progreso,54,2025-04-01 09:42:03,
353,571,en_progreso,53,2025-09-18 23:50:37,
354,572,en_progreso,42,2025-01-05 18:36:53,
355,573,en_progreso,26,2025-07-12 05:03:30,
356,575,pendiente,3,2025-08-29 18:47:26,
357,576,completado,100,2025-03-23 06:26:04,2025-10-13 04:52:15
358,577,en_progreso,40,2025-08-31 17:44:58,
359,578,pendiente,0,2025-03-08 05:59:52,
360,579,en_progreso,62,2025-05-18 21:15:37,
361,581,pendiente,5,2025-06-23 04:55:08,
362,582,pendiente,9,2025-07-31 05:42:07,
363,584,en_progreso,55,2025-07-27 10:17:15,
364,586,completado,100,2025-08-30 00:17:58,2025-08-05 08:14:17
365,587,completado,100,2025-01-09 07:53:45,2025-05-15 14:18:15
366,588,en_progreso,28,2025-09-21 11:16:53,
367,589,en_progreso,37,2025-05-06 05:26:30,
368,593,en_progreso,67,2025-04-20 15:29:11,
369,594,pendiente,4,2025-03-06 23:11:55,
370,600,pendiente,4,2025-05-03 20:03:48,
371,601,pendiente,2,2025-03-17 15:50:14,
372,602,pendiente,3,2025-04-11 14:15:57,
373,603,completado,100,2025-01-25 03:28:28,2025-07-28 15:07:28
374,606,en_progreso,39,2025-06-06 09:14:21,
375,607,en_progreso,67,2025-01-14 10:08:01,
376,608,pendiente,9,2025-02-04 16:40:33,
377,610,en_progreso,54,2025-02-04 17:15:21,
378,611,completado,100,2025-03-31 08:32:01,2025-05-06 01:20:18
379,612,pendiente,10,2025-08-03 04:33:59,
380,614,pendiente,7,2025-10-04 05:23:24,
381,616,completado,100,2025-06-01 14:57:41,2025-04-06 06:14:02
382,619,completado,100,2025-07-25 20:37:28,2025-07-05 14:27:29
383,620,pendiente,9,2025-05-25 01:29:38,
384,621,completado,100,2025-02-16 02:32:03,2025-09-08 07:21:55
385,623,completado,100,2025-03-31 22:05:39,2025-05-22 14:46:16
386,625,completado,100,2025-02-07 17:12:34,2025-09-08 16:54:47
387,626,completado,100,2025-02-12 23:47:14,2025-06-14 19:18:02
388,628,completado,100,2025-09-27 08:35:46,2025-04-19 19:42:33
389,629,pendiente,0,2025-01-22 05:54:21,
390,631,pendiente,4,2025-08-05 08:23:05,
391,632,pendiente,1,2025-09-21 14:14:22,
392,633,pendiente,5,2025-06-16 19:59:48,
393,634,completado,100,2025-02-11 01:40:44,2025-08-25 10:01:22
394,635,en_progreso,62,2025-07-14 17:08:28,
395,637,pendiente,10,2025-03-15 12:18:11,
396,638,pendiente,10,2025-09-08 10:04:36,
397,639,en_progreso,47,2025-01-13 05:03:10,
398,640,en_progreso,30,2025-01-18 01:17:33,
399,644,pendiente,6,2025-04-15 17:57:03,
400,645,en_progreso,47,2025-10-19 21:03:32,
401,646,completado,100,2025-06-19 16:32:45,2025-08-17 07:05:30
402,647,pendiente,7,2025-09-18 13:36:04,
403,651,en_progreso,48,2025-02-15 01:08:48,
404,652,pendiente,10,2025-05-23 13:31:15,
405,653,completado,100,2025-02-19 09:35:20,2025-05-16 20:35:52
406,654,en_progreso,36,2025-09-19 03:22:03,
407,655,completado,100,2025-04-24 16:23:38,2025-09-07 23:51:15
408,656,completado,100,2025-04-14 00:58:17,2025-07-11 02:41:27
409,660,completado,100,2025-07-19 00:09:58,2025-06-14 06:09:07
410,663,pendiente,5,2025-09-19 00:51:00,
411,665,en_progreso,50,2025-03-10 07:45:26,
412,666,completado,100,2025-10-17 23:28:06,2025-09-16 04:50:13
413,667,en_progreso,32,2025-08-26 10:14:22,
414,668,completado,100,2025-05-12 19:23:34,2025-05-11 12:35:00
415,669,completado,100,2025-03-30 07:26:42,2025-08-08 07:31:26
416,670,en_progreso,50,2025-10-15 22:40:05,
417,671,en_progreso,34,2025-06-10 12:31:24,
418,673,pendiente,1,2025-02-16 09:51:11,
419,674,pendiente,3,2025-06-03 08:25:58,
420,675,completado,100,2025-09-15 15:58:28,2025-09-22 13:59:56
421,677,pendiente,3,2025-01-31 19:43:31,
422,678,pendiente,9,2025-02-09 22:01:38,
423,683,pendiente,9,2025-01-30 12:32:17,
424,686,completado,100,2025-06-28 01:43:04,2025-07-20 19:32:49
425,687,completado,100,2025-07-03 07:53:30,2025-06-27 05:34:05
426,690,completado,100,2025-08-05 18:38:17,2025-07-21 01:01:54
427,691,completado,100,2025-05-12 19:30:22,2025-09-26 21:13:19
428,692,pendiente,0,2025-02-01 01:49:49,
429,694,completado,100,2025-03-02 00:45:08,2025-06-04 03:52:44
430,695,pendiente,2,2025-03-16 09:38:33,
431,696,en_progreso,23,2025-09-08 04:05:25,
432,697,completado,100,2025-02-08 23:38:46,2025-06-22 11:54:10
433,698,en_progreso,47,2025-02-22 23:41:13,
434,701,en_progreso,30,2025-05-19 15:53:07,
435,702,pendiente,10,2025-06-06 10:58:05,
436,703,pendiente,3,2025-02-22 21:55:05,
437,704,en_progreso,64,2025-02-27 17:57:20,
438,705,completado,100,2025-09-14 04:22:43,2025-08-10 09:14:33
439,707,completado,100,2025-08-02 12:31:12,2025-06-26 22:22:55
440,709,completado,100,2025-04-26 19:46:44,2025-07-14 06:28:02
441,714,en_progreso,69,2025-07-21 03:41:41,
442,715,pendiente,9,2025-09-20 22:20:01,
443,716,pendiente,3,2025-09-23 03:56:44,
444,717,pendiente,8,2025-05-27 10:57:52,
445,719,completado,100,2025-07-14 08:38:43,2025-06-13 00:44:55
446,720,pendiente,2,2025-01-13 22:03:38,
447,721,completado,100,2025-01-23 00:18:07,2025-07-06 23:51:15
448,722,pendiente,5,2025-07-21 23:26:34,
449,723,en_progreso,55,2025-02-16 02:14:57,
450,725,en_progreso,28,2025-03-20 20:14:31,
451,727,pendiente,9,2025-01-21 22:47:05,
452,728,completado,100,2025-10-07 17:12:20,2025-08-07 04:44:56
453,729,completado,100,2025-05-05 08:22:47,2025-04-15 20:12:31
454,730,pendiente,0,2025-09-09 10:06:39,
455,734,pendiente,10,2025-01-25 16:31:26,
456,735,pendiente,7,2025-02-01 08:48:55,
457,736,completado,100,2025-01-16 10:32:46,2025-04-14 05:49:05
458,739,completado,100,2025-07-08 22:46:04,2025-07-25 18:40:04
459,741,pendiente,8,2025-02-20 15:53:40,
460,743,en_progreso,51,2025-07-16 00:25:24,
461,745,pendiente,4,2025-08-23 15:12:16,
462,747,en_progreso,52,2025-06-12 00:33:50,
463,748,pendiente,9,2024-12-26 07:01:01,
464,751,completado,100,2025-05-14 14:04:28,2025-07-20 00:53:07
465,752,en_progreso,56,2025-02-10 22:51:57,
466,753,pendiente,4,2025-03-23 16:37:38,
467,755,pendiente,5,2025-03-01 07:40:17,
468,757,pendiente,8,2025-01-09 11:58:16,
469,759,pendiente,3,2025-08-16 00:57:44,
470,761,completado,100,2024-12-31 19:21:33,2025-06-14 23:06:29
471,762,pendiente,4,2025-01-12 10:54:25,
472,765,completado,100,2025-07-29 01:19:50,2025-04-06 03:18:00
473,766,completado,100,2025-09-01 05:24:02,2025-06-12 02:52:05
474,767,en_progreso,76,2025-03-31 21:57:05,
475,768,en_progreso,53,2025-09-02 18:21:30,
476,769,en_progreso,29,2025-09-12 13:46:22,
477,770,completado,100,2025-09-14 11:28:28,2025-07-27 19:58:04
478,772,completado,100,2025-10-04 22:11:46,2025-08-01 15:02:10
479,773,pendiente,0,2025-06-06 05:46:37,
480,775,completado,100,2025-03-18 06:24:48,2025-05-14 15:10:34
481,776,en_progreso,49,2025-01-10 01:02:48,
482,778,completado,100,2025-05-11 22:46:51,2025-08-27 07:46:12
483,781,en_progreso,66,2025-09-13 15:24:54,
484,782,completado,100,2025-04-18 07:40:59,2025-06-17 15:28:23
485,785,pendiente,7,2025-04-23 17:12:24,
486,786,en_progreso,52,2025-08-05 18:57:39,
487,788,pendiente,3,2025-02-05 12:35:21,
488,789,completado,100,2025-03-04 12:16:40,2025-07-20 04:11:01
489,790,pendiente,7,2025-09-21 23:14:50,
