id_roadmap,id_usuario,id_perfil_objetivo,estado,fecha_creacion
90,90,9,en_revision,2025-06-18 23:44:42
91,91,10,activo,2024-12-02 20:52:39
92,92,5,en_revision,2025-01-18 23:42:50
93,93,8,activo,2024-12-08 04:07:56
94,94,2,completado,2025-02-15 13:53:17
95,95,3,activo,2025-09-27 02:21:00
96,96,9,activo,2025-08-20 00:44:59
97,97,7,completado,2025-03-30 23:38:13
98,98,7,completado,2025-04-02 20:36:25
99,99,4,en_revision,2025-08-13 23:24:21
100,100,2,activo,2025-04-06 14:40:49
101,101,3,completado,2025-02-11 12:18:27
102,102,4,en_revision,2025-08-21 10:32:15
103,103,10,en_revision,2025-06-27 23:33:18
104,104,9,activo,2025-07-11 04:04:30
105,105,4,completado,2025-06-29 02:05:25
106,106,8,completado,2025-02-26 14:50:19
107,107,9,completado,2025-05-22 05:21:58
108,108,2,completado,2025-03-27 12:16:51
109,109,9,activo,2025-09-24 19:56:52
110,110,1,en_revision,2025-05-06 09:08:24
111,111,2,en_revision,2025-02-14 09:18:54
112,112,3,en_revision,2024-12-26 04:00:22
113,113,9,activo,2025-03-30 13:44:13
114,114,8,en_revision,2024-10-27 12:04:00
115,115,10,completado,2025-09-13 11:52:29
116,116,3,en_revision,2025-08-18 12:01:44
117,117,9,en_revision,2025-07-08 01:06:00
118,118,2,activo,2025-07-18 14:15:37
119,119,3,activo,2025-03-24 02:04:23
120,120,4,completado,2025-07-06 20:19:58
121,121,2,en_revision,2025-04-06 15:30:55
122,122,2,en_revision,2025-01-07 13:24:08
123,123,3,completado,2024-11-06 11:38:31
124,124,4,completado,2025-01-21 06:35:12
125,125,4,activo,2025-06-19 23:49:57
126,126,10,completado,2025-05-09 16:37:37
127,127,7,activo,2025-06-16 01:20:26
128,128,7,completado,2025-08-06 13:04:27
129,129,3,en_revision,2024-11-04 01:47:06
130,130,9,en_revision,2025-06-20 00:49:29
131,131,10,activo,2024-12-29 20:28:09
132,132,10,completado,2025-06-26 02:59:50
133,133,3,en_revision,2025-07-18 23:41:10
134,134,7,activo,2025-03-19 00:22:06
135,135,3,activo,2025-08-10 17:53:58
136,136,10,completado,2025-10-04 07:53:36
137,137,6,completado,2025-03-26 09:51:58
138,138,9,completado,2025-05-12 18:57:07
139,139,9,activo,2025-09-21 10:24:52
140,140,7,activo,2025-04-21 23:40:32
141,141,4,en_revision,2025-08-03 00:22:08
142,142,3,activo,2025-01-02 06:02:42
143,143,4,en_revision,2025-07-30 00:40:05
144,144,8,activo,2025-02-28 12:58:04
145,145,7,activo,2025-02-16 23:44:58
146,146,1,activo,2025-10-08 13:47:53
147,147,6,activo,2025-01-14 14:24:28
148,148,3,completado,2025-04-23 07:27:56
149,149,9,en_revision,2025-01-29 08:57:48
150,150,2,completado,2025-06-17 11:38:54
151,151,3,en_revision,2025-01-28 03:28:45
152,152,9,activo,2025-04-23 09:34:40
153,153,2,completado,2025-07-02 07:02:53
154,154,2,activo,2025-09-03 07:51:56
155,155,2,completado,2025-09-16 14:31:31
156,156,9,en_revision,2025-09-29 21:23:09
157,157,9,activo,2025-01-29 07:15:11
158,158,7,en_revision,2025-08-02 14:55:09
159,159,2,activo,2024-10-28 21:07:02
160,160,9,completado,2024-11-07 18:13:42
161,161,4,completado,2025-07-16 01:52:05
162,162,5,en_revision,2025-09-27 22:34:13
163,163,4,completado,2025-04-26 19:37:40
164,164,1,en_revision,2024-11-22 12:48:55
165,165,3,en_revision,2025-02-04 04:36:30
166,166,8,completado,2025-05-22 21:20:44
167,167,6,activo,2025-07-31 04:39:06
168,168,1,completado,2025-07-04 12:16:12
169,169,3,completado,2025-07-30 19:02:44
170,170,1,activo,2025-04-14 12:16:24
171,171,9,en_revision,2025-09-12 16:11:06
172,172,1,completado,2024-11-18 10:12:31
173,173,2,en_revision,2025-09-06 10:12:07
174,174,3,en_revision,2025-09-12 21:20:52
175,175,1,completado,2025-08-20 18:20:13
176,176,7,activo,2025-03-16 07:50:40
177,177,8,en_revision,2025-07-31 12:23:09
178,178,8,completado,2025-06-27 14:09:53
179,179,1,completado,2025-04-15 02:29:04
180,180,10,en_revision,2025-08-28 00:16:46
181,181,4,activo,2024-12-05 10:47:48
182,182,3,activo,2025-09-20 04:13:42
183,183,5,en_revision,2025-08-16 13:28:37
184,184,6,completado,2025-08-14 20:48:53
185,185,5,activo,2025-08-02 14:26:02
186,186,3,activo,2025-03-17 12:39:25
187,187,10,en_revision,2025-07-08 04:19:43
188,188,9,en_revision,2024-12-20 08:01:51
189,189,2,activo,2025-08-31 04:03:09
190,190,6,en_revision,2025-01-15 19:05:39
191,191,6,en_revision,2024-12-02 22:14:14
192,192,10,en_revision,2025-07-02 13:09:55
193,193,8,completado,2024-11-23 23:20:18
194,194,6,en_revision,2025-10-10 10:04:04
195,195,7,completado,2025-05-05 02:47:21
196,196,4,activo,2025-08-16 04:31:50
197,197,8,en_revision,2025-03-08 04:45:34
198,198,10,en_revision,2025-07-20 20:42:54
199,199,10,en_revision,2025-03-03 14:56:46
200,200,8,en_revision,2025-07-24 21:20:51
